** CMG CMOST Dataset Generator 2025.20.606.1405
** CMOST_PARAMETER   Alter                  2010
** CMOST_PARAMETER   Alter1                 2010
** CMOST_PARAMETER   Alter10                1440
** CMOST_PARAMETER   Alter11                1440
** CMOST_PARAMETER   Alter12                5430
** CMOST_PARAMETER   Alter13                1440
** CMOST_PARAMETER   Alter14                5430
** CMOST_PARAMETER   Alter15                6000
** CMOST_PARAMETER   Alter16                4860
** CMOST_PARAMETER   Alter17                5430
** CMOST_PARAMETER   Alter18                3150
** CMOST_PARAMETER   Alter19                1440
** CMOST_PARAMETER   Alter2                 300
** CMOST_PARAMETER   Alter20                6000
** CMOST_PARAMETER   Alter21                5430
** CMOST_PARAMETER   Alter22                6000
** CMOST_PARAMETER   Alter23                3720
** CMOST_PARAMETER   Alter24                2580
** CMOST_PARAMETER   Alter25                4290
** CMOST_PARAMETER   Alter26                6000
** CMOST_PARAMETER   Alter27                6000
** CMOST_PARAMETER   Alter28                1440
** CMOST_PARAMETER   Alter29                3150
** CMOST_PARAMETER   Alter3                 2010
** CMOST_PARAMETER   Alter30                300
** CMOST_PARAMETER   Alter31                300
** CMOST_PARAMETER   Alter32                870
** CMOST_PARAMETER   Alter33                3720
** CMOST_PARAMETER   Alter34                1440
** CMOST_PARAMETER   Alter35                4860
** CMOST_PARAMETER   Alter36                300
** CMOST_PARAMETER   Alter37                300
** CMOST_PARAMETER   Alter38                2010
** CMOST_PARAMETER   Alter39                6000
** CMOST_PARAMETER   Alter4                 870
** CMOST_PARAMETER   Alter40                1440
** CMOST_PARAMETER   Alter41                870
** CMOST_PARAMETER   Alter42                870
** CMOST_PARAMETER   Alter43                4290
** CMOST_PARAMETER   Alter44                2010
** CMOST_PARAMETER   Alter45                1440
** CMOST_PARAMETER   Alter46                2010
** CMOST_PARAMETER   Alter47                3720
** CMOST_PARAMETER   Alter48                870
** CMOST_PARAMETER   Alter49                300
** CMOST_PARAMETER   Alter5                 1440
** CMOST_PARAMETER   Alter50                2580
** CMOST_PARAMETER   Alter51                870
** CMOST_PARAMETER   Alter52                300
** CMOST_PARAMETER   Alter53                5430
** CMOST_PARAMETER   Alter54                4860
** CMOST_PARAMETER   Alter55                6000
** CMOST_PARAMETER   Alter56                1440
** CMOST_PARAMETER   Alter57                6000
** CMOST_PARAMETER   Alter58                2010
** CMOST_PARAMETER   Alter59                4860
** CMOST_PARAMETER   Alter6                 2010
** CMOST_PARAMETER   Alter7                 4860
** CMOST_PARAMETER   Alter8                 2580
** CMOST_PARAMETER   Alter9                 6000
** CMOST_PARAMETER   Plnrfrac_templateBwhlen1   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen11   300
** CMOST_PARAMETER   Plnrfrac_templateBwhlen12   550
** CMOST_PARAMETER   Plnrfrac_templateBwhlen13   200
** CMOST_PARAMETER   Plnrfrac_templateBwhlen14   500
** CMOST_PARAMETER   Plnrfrac_templateBwhlen15   250
** CMOST_PARAMETER   Plnrfrac_templateHeightdown1   10
** CMOST_PARAMETER   Plnrfrac_templateHeightdown11   80
** CMOST_PARAMETER   Plnrfrac_templateHeightdown12   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown13   52
** CMOST_PARAMETER   Plnrfrac_templateHeightdown14   66
** CMOST_PARAMETER   Plnrfrac_templateHeightdown15   24
** CMOST_PARAMETER   Plnrfrac_templateHeightup1   94
** CMOST_PARAMETER   Plnrfrac_templateHeightup11   150
** CMOST_PARAMETER   Plnrfrac_templateHeightup12   66
** CMOST_PARAMETER   Plnrfrac_templateHeightup13   38
** CMOST_PARAMETER   Plnrfrac_templateHeightup14   80
** CMOST_PARAMETER   Plnrfrac_templateHeightup15   24
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth1   3
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth11   1.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth12   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth13   2.5
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth14   2.875
** CMOST_PARAMETER   Plnrfrac_templateInnerwidth15   3
** CMOST_PARAMETER   Plnrfrac_templateK_cent1   10187.5
** CMOST_PARAMETER   Plnrfrac_templateK_cent11   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent12   6520
** CMOST_PARAMETER   Plnrfrac_templateK_cent13   8150
** CMOST_PARAMETER   Plnrfrac_templateK_cent14   9780
** CMOST_PARAMETER   Plnrfrac_templateK_cent15   9780
** CMOST_PARAMETER   Plnrfrac_templateKh_tip1   7200
** CMOST_PARAMETER   Plnrfrac_templateKh_tip11   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip12   5400
** CMOST_PARAMETER   Plnrfrac_templateKh_tip13   6600
** CMOST_PARAMETER   Plnrfrac_templateKh_tip14   7500
** CMOST_PARAMETER   Plnrfrac_templateKh_tip15   4800
** CMOST_PARAMETER   Plnrfrac_templateKv_tip1   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip11   911.375
** CMOST_PARAMETER   Plnrfrac_templateKv_tip12   713.25
** CMOST_PARAMETER   Plnrfrac_templateKv_tip13   673.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip14   990.625
** CMOST_PARAMETER   Plnrfrac_templateKv_tip15   752.875
** CMOST_PARAMETER   Plnrfrac_templateWf11   0.0011
** CMOST_PARAMETER   Plnrfrac_templateWf111   0.00132
** CMOST_PARAMETER   Plnrfrac_templateWf112   0.001375
** CMOST_PARAMETER   Plnrfrac_templateWf113   0.000825
** CMOST_PARAMETER   Plnrfrac_templateWf114   0.001155
** CMOST_PARAMETER   Plnrfrac_templateWf115   0.001045
** CMOST_PARAMETER   PlnrstageMinfracspacing   200
** CMOST_PARAMETER   ProducerBhp            7000
** CMOST_PARAMETER   ProducerBhp1           4000
** CMOST_PARAMETER   ProducerBhp2           7000
** CMOST_PARAMETER   ProducerBhp3           7000
** CMOST_PARAMETER   ProducerBhp4           7000
** CMOST_PARAMETER   ProducerBhp5           5000
** 2026-02-06, 1:50:46 PM, dbm2397
** 2026-02-06, 1:52:01 PM, dbm2397
** 2026-02-11, 1:06:58 PM, dbm2397
** 2026-02-16, 10:30:58 AM, dbm2397
** 2026-02-16, 10:31:16 AM, dbm2397
** 2026-02-16, 12:00:25 PM, dbm2397
** 2026-02-16, 1:54:25 PM, dbm2397
** 2026-02-24, 12:28:27 PM, dbm2397
** 2026-02-24, 12:36:06 PM, dbm2397
** 2026-02-24, 12:41:43 PM, dbm2397
** 2026-02-24, 12:44:23 PM, dbm2397
** 2026-03-02, 11:56:42 AM, dbm2397
** 2026-03-02, 12:01:03 PM, dbm2397
** 2026-03-02, 12:04:21 PM, dbm2397
** 2026-03-02, 1:54:16 PM, dbm2397
** 2026-03-02, 3:08:59 PM, dbm2397
RESULTS SIMULATOR IMEX 2025.20.7035c96e76












INUNIT FIELD
RESULTS TRAJECTORY  NODE        880.00      -4800.00     9171.50   13891.50      13235  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -4880.00     9171.50   13971.50      13235  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -4960.00     9171.50   14051.50      13235  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -4960.00     9171.50   14051.50      38842  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5038.50     9171.50   14130.00      38842  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5038.50     9171.50   14130.00      38836  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5040.00     9171.50   14131.50      38836  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -5041.50     9171.50   14133.00      38836  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5041.50     9171.50   14133.00      38848  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5120.00     9171.50   14211.50      38848  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5120.00     9171.50   14211.50      13325  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5200.00     9171.50   14291.50      13325  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -5280.00     9171.50   14371.50      13325  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5280.00     9171.50   14371.50      39436  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5358.50     9171.50   14450.00      39436  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5358.50     9171.50   14450.00      39430  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5360.00     9171.50   14451.50      39430  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -5361.50     9171.50   14453.00      39430  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5361.50     9171.50   14453.00      39442  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5440.00     9171.50   14531.50      39442  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5440.00     9171.50   14531.50      13415  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5520.00     9171.50   14611.50      13415  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -5600.00     9171.50   14691.50      13415  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5600.00     9171.50   14691.50      40030  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5678.50     9171.50   14770.00      40030  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5678.50     9171.50   14770.00      40024  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5680.00     9171.50   14771.50      40024  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -5681.50     9171.50   14773.00      40024  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5681.50     9171.50   14773.00      40036  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5760.00     9171.50   14851.50      40036  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5760.00     9171.50   14851.50      13505  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5818.66     9171.50   14910.16      13505  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -5877.32     9171.50   14968.82      13505  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5877.32     9171.50   14968.82      40624  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5977.16     9171.50   15068.66      40624  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5977.16     9171.50   15068.66      40618  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -5978.66     9171.50   15070.16      40618  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -5980.16     9171.50   15071.66      40618  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -5980.16     9171.50   15071.66      40630  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -6080.00     9171.50   15171.50      40630  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -6080.00     9171.50   15171.50      13595  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -6160.00     9171.50   15251.50      13595  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -6240.00     9171.50   15331.50      13595  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -6240.00     9171.50   15331.50      41218  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -6318.50     9171.50   15410.00      41218  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -6318.50     9171.50   15410.00      41212  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -6320.00     9171.50   15411.50      41212  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -6321.50     9171.50   15413.00      41212  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -6321.50     9171.50   15413.00      41224  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -6400.00     9171.50   15491.50      41224  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -6400.00     9171.50   15491.50      13685  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -6480.00     9171.50   15571.50      13685  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -6560.00     9171.50   15651.50      13685  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -6560.00     9171.50   15651.50      41812  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -6638.50     9171.50   15730.00      41812  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -6638.50     9171.50   15730.00      41806  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -6640.00     9171.50   15731.50      41806  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -6641.50     9171.50   15733.00      41806  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -6641.50     9171.50   15733.00      41818  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -6720.00     9171.50   15811.50      41818  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -6720.00     9171.50   15811.50      13775  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -6800.00     9171.50   15891.50      13775  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -6880.00     9171.50   15971.50      13775  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -6880.00     9171.50   15971.50      42406  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -6958.50     9171.50   16050.00      42406  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -6958.50     9171.50   16050.00      42400  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -6960.00     9171.50   16051.50      42400  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -6961.50     9171.50   16053.00      42400  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -6961.50     9171.50   16053.00      42412  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -7040.00     9171.50   16131.50      42412  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -7040.00     9171.50   16131.50      13865  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -7120.00     9171.50   16211.50      13865  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -7200.00     9171.50   16291.50      13865  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -7200.00     9171.50   16291.50      43000  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -7278.50     9171.50   16370.00      43000  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -7278.50     9171.50   16370.00      42994  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -7280.00     9171.50   16371.50      42994  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -7281.50     9171.50   16373.00      42994  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -7281.50     9171.50   16373.00      43006  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -7360.00     9171.50   16451.50      43006  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -7360.00     9171.50   16451.50      13955  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -7440.00     9171.50   16531.50      13955  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -7520.00     9171.50   16611.50      13955  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -7520.00     9171.50   16611.50      43594  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -7598.50     9171.50   16690.00      43594  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -7598.50     9171.50   16690.00      43588  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -7600.00     9171.50   16691.50      43588  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -7601.50     9171.50   16693.00      43588  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -7601.50     9171.50   16693.00      43600  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -7680.00     9171.50   16771.50      43600  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -7680.00     9171.50   16771.50      14045  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -7760.00     9171.50   16851.50      14045  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -7840.00     9171.50   16931.50      14045  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -7840.00     9171.50   16931.50      44188  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -7918.50     9171.50   17010.00      44188  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -7918.50     9171.50   17010.00      44182  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -7920.00     9171.50   17011.50      44182  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -7921.50     9171.50   17013.00      44182  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -7921.50     9171.50   17013.00      44194  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8000.00     9171.50   17091.50      44194  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8000.00     9171.50   17091.50      14135  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8080.00     9171.50   17171.50      14135  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -8160.00     9171.50   17251.50      14135  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8160.00     9171.50   17251.50      44782  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8238.50     9171.50   17330.00      44782  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8238.50     9171.50   17330.00      44776  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8240.00     9171.50   17331.50      44776  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -8241.50     9171.50   17333.00      44776  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8241.50     9171.50   17333.00      44788  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8320.00     9171.50   17411.50      44788  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8320.00     9171.50   17411.50      14225  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8400.00     9171.50   17491.50      14225  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -8480.00     9171.50   17571.50      14225  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8480.00     9171.50   17571.50      45376  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8558.50     9171.50   17650.00      45376  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8558.50     9171.50   17650.00      45370  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8560.00     9171.50   17651.50      45370  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -8561.50     9171.50   17653.00      45370  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8561.50     9171.50   17653.00      45382  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8640.00     9171.50   17731.50      45382  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8640.00     9171.50   17731.50      14315  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8720.00     9171.50   17811.50      14315  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -8800.00     9171.50   17891.50      14315  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8800.00     9171.50   17891.50      45970  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8878.50     9171.50   17970.00      45970  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8878.50     9171.50   17970.00      45964  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8880.00     9171.50   17971.50      45964  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -8881.50     9171.50   17973.00      45964  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8881.50     9171.50   17973.00      45976  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -8960.00     9171.50   18051.50      45976  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -8960.00     9171.50   18051.50      14405  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -9040.00     9171.50   18131.50      14405  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -9120.00     9171.50   18211.50      14405  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -9120.00     9171.50   18211.50      46564  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -9198.50     9171.50   18290.00      46564  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -9198.50     9171.50   18290.00      46558  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -9200.00     9171.50   18291.50      46558  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -9201.50     9171.50   18293.00      46558  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -9201.50     9171.50   18293.00      46570  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -9280.00     9171.50   18371.50      46570  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -9280.00     9171.50   18371.50      14495  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -9360.00     9171.50   18451.50      14495  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -9440.00     9171.50   18531.50      14495  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -9440.00     9171.50   18531.50      47158  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -9518.50     9171.50   18610.00      47158  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -9518.50     9171.50   18610.00      47152  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -9520.00     9171.50   18611.50      47152  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -9521.50     9171.50   18613.00      47152  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -9521.50     9171.50   18613.00      47164  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -9600.00     9171.50   18691.50      47164  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -9600.00     9171.50   18691.50      14585  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -9680.00     9171.50   18771.50      14585  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -9760.00     9171.50   18851.50      14585  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -9760.00     9171.50   18851.50      47752  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -9838.50     9171.50   18930.00      47752  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -9838.50     9171.50   18930.00      47746  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -9840.00     9171.50   18931.50      47746  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00      -9841.50     9171.50   18933.00      47746  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -9841.50     9171.50   18933.00      47758  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00      -9920.00     9171.50   19011.50      47758  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00      -9920.00     9171.50   19011.50      14675  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00     -10000.00     9171.50   19091.50      14675  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00     -10080.00     9171.50   19171.50      14675  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00     -10080.00     9171.50   19171.50      48346  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00     -10158.50     9171.50   19250.00      48346  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00     -10158.50     9171.50   19250.00      48340  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00     -10160.00     9171.50   19251.50      48340  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00     -10161.50     9171.50   19253.00      48340  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00     -10161.50     9171.50   19253.00      48352  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00     -10240.00     9171.50   19331.50      48352  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00     -10240.00     9171.50   19331.50      14765  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00     -10320.00     9171.50   19411.50      14765  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00     -10400.00     9171.50   19491.50      14765  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00     -10400.00     9171.50   19491.50      48940  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00     -10478.50     9171.50   19570.00      48940  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00     -10478.50     9171.50   19570.00      48934  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00     -10480.00     9171.50   19571.50      48934  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        880.00     -10481.50     9171.50   19573.00      48934  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00     -10481.50     9171.50   19573.00      48937  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00     -10560.00     9171.50   19651.50      48937  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00     -10560.00     9171.50   19651.50      48946  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        880.00     -10560.00     9171.50   19651.50      48946  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        880.00     -10570.00     9171.50   19661.50         -1  ORIGINAL   OPEN
** Trajectory perfs: MD-start, MD-end, MD-corr, Perf-type
RESULTS TRAJECTORY  PERFDATE 2024 7 1
RESULTS TRAJECTORY  PERFINTERVAL 9168.0 19651.5       0.00 OPEN
RESULTS TRAJECTORY  END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'H8'
RESULTS TRAJECTORY  TRAJNAME 'H8-Trj'
RESULTS TRAJECTORY  TRAJDATE 2024 9 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE       2000.00        -80.00        0.00       0.00         -1  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE       2000.00        -80.00     9140.00    9140.00         12  BLOCKENTRY OPEN
